Additional file 4. E745 genes that exhibited significant (q<0.001 and fold-change>2) differential expression in human serum, as determined by RNA-Seq.;;;;;;;;;
;;;;;;;;;
Synonym;Chromosome/Plasmid;Name;Product;Fold HSerum/BHI RNA-Seqa;q HSerum/BHI RNA-Seqb;;;;
EfmE745_02324;Chromosome;-;hypothetical protein;19,77;0;;;;
EfmE745_00746;Chromosome;-;Phage antirepressor protein KilAC domain protein;19,45;0;;;;
EfmE745_01350;Chromosome;-;hypothetical protein;19,36;0;;;;
EfmE745_00447;Chromosome;yecD_2;Isochorismatase family protein YecD;19,11;0;;;;
EfmE745_02330;Chromosome;-;hypothetical protein;18,68;0;;;;
EfmE745_02207;Chromosome;-;hypothetical protein;18,56;0;;;;
EfmE745_02971;Plasmid 1;manY_3;Mannose permease IIC component;18,50;0;;;;
EfmE745_00747;Chromosome;-;hypothetical protein;18,22;0;;;;
EfmE745_00569;Chromosome;pheP;Phenylalanine-specific permease;18,00;0;;;;
EfmE745_01670;Chromosome;-;hypothetical protein;17,98;0;;;;
EfmE745_00446;Chromosome;merA;Mercuric reductase;17,90;0;;;;
EfmE745_01995;Chromosome;-;esterase;17,33;0;;;;
EfmE745_01671;Chromosome;-;hypothetical protein;17,00;0;;;;
EfmE745_02973;Plasmid 1;manX_10;PTS system mannose-specific EIIAB component;16,80;0;;;;
predicted RNA;;-;-;16,52;0;;;;
EfmE745_00456;Chromosome;ydbD;putative manganese catalase;16,17;0;;;;
EfmE745_01964;Chromosome;dcuS_1;Sensor histidine kinase DcuS;14,14;0;;;;
EfmE745_00243;Chromosome;-;hypothetical protein;14,12;0;;;;
EfmE745_01672;Chromosome;-;Transglycosylase associated protein;13,51;0;;;;
EfmE745_01839;Chromosome;-;hypothetical protein;13,44;0;;;;
predicted RNA;;-;-;13,32;0;;;;
EfmE745_01449;Chromosome;yfiY;putative siderophore-binding lipoprotein YfiY precursor;12,78;0;;;;
EfmE745_02319;Chromosome;-;hypothetical protein;12,73;0;;;;
EfmE745_00621;Chromosome;manY_1;Mannose permease IIC component;12,69;0;;;;
EfmE745_02321;Chromosome;-;hypothetical protein;12,64;0;;;;
EfmE745_02328;Chromosome;-;hypothetical protein;12,52;0;;;;
EfmE745_00901;Chromosome;folT_1;Folate transporter FolT;12,33;0;;;;
EfmE745_00751;Chromosome;-;ORF6C domain protein;12,33;0;;;;
EfmE745_02326;Chromosome;-;hypothetical protein;12,32;0;;;;
EfmE745_00400;Chromosome;spxA_2;Regulatory protein Spx;12,15;0;;;;
EfmE745_02322;Chromosome;-;hypothetical protein;12,14;0;;;;
EfmE745_01944;Chromosome;purB;Adenylosuccinate lyase;11,80;0;;;;
EfmE745_00399;Chromosome;spxA_1;Regulatory protein Spx;11,59;0;;;;
EfmE745_01799;Chromosome;fhs1;Formate--tetrahydrofolate ligase 1;11,55;0;;;;
EfmE745_00404;Chromosome;-;hypothetical protein;11,54;0;;;;
EfmE745_00765;Chromosome;-;hypothetical protein;11,18;0;;;;
EfmE745_02313;Chromosome;-;hypothetical protein;11,18;0;;;;
EfmE745_00382;Chromosome;rbsD;D-ribose pyranase;11,00;0;;;;
EfmE745_01669;Chromosome;-;hypothetical protein;10,93;0;;;;
EfmE745_02734;Chromosome;msrA_2;Peptide methionine sulfoxide reductase MsrA;10,53;0;;;;
EfmE745_01446;Chromosome;-;hypothetical protein;10,48;0;;;;
EfmE745_00749;Chromosome;-;hypothetical protein;10,44;0;;;;
EfmE745_01885;Chromosome;-;hypothetical protein;10,43;0;;;;
EfmE745_00409;Chromosome;lysA;Diaminopimelate decarboxylase;10,09;0;;;;
EfmE745_02316;Chromosome;-;hypothetical protein;10,00;0;;;;
EfmE745_02320;Chromosome;-;hypothetical protein;10,00;0;;;;
EfmE745_01945;Chromosome;purK;N5-carboxyaminoimidazole ribonucleotide synthase;9,75;0;;;;
EfmE745_01886;Chromosome;-;hypothetical protein;9,68;0;;;;
EfmE745_00752;Chromosome;-;hypothetical protein;9,46;0;;;;
EfmE745_02317;Chromosome;-;nucleoside triphosphate pyrophosphohydrolase;9,42;0;;;;
EfmE745_02309;Chromosome;-;hypothetical protein;9,30;0;;;;
predicted RNA;;-;-;9,12;0;;;;
EfmE745_02314;Chromosome;-;hypothetical protein;9,06;0;;;;
EfmE745_01505;Chromosome;ydeA;putative protease YdeA;9,05;0;;;;
EfmE745_02327;Chromosome;-;hypothetical protein;9,05;0;;;;
EfmE745_00753;Chromosome;-;hypothetical protein;8,92;0;;;;
EfmE745_01375;Chromosome;-;hypothetical protein;8,92;0;;;;
EfmE745_00095;Chromosome;-;Arsenical resistance operon trans-acting repressor ArsD;8,76;0;;;;
predicted RNA;;-;-;8,66;0;;;;
EfmE745_01678;Chromosome;-;hypothetical protein;8,61;0;;;;
EfmE745_02955;Plasmid 1;bglF_6;PTS system beta-glucoside-specific EIIBCA component;8,49;0;;;;
EfmE745_00766;Chromosome;-;hypothetical protein;8,46;0;;;;
EfmE745_02312;Chromosome;-;hypothetical protein;8,46;0;;;;
EfmE745_02367;Chromosome;-;ferrous iron transport protein A;8,45;0;;;;
EfmE745_00410;Chromosome;dapF;Diaminopimelate epimerase;8,10;0;;;;
EfmE745_01677;Chromosome;-;hypothetical protein;8,07;0;;;;
EfmE745_00764;Chromosome;-;hypothetical protein;8,02;0;;;;
EfmE745_00445;Chromosome;ohrB_1;Organic hydroperoxide resistance protein OhrB;8,01;0;;;;
EfmE745_02970;Plasmid 1;manZ_8;Mannose permease IID component;8,00;0;;;;
EfmE745_03078;Plasmid 4;yoeB_1;Toxin YoeB;7,96;0;;;;
EfmE745_03096;Plasmid 4;yoeB_2;Toxin YoeB;7,96;0;;;;
EfmE745_01679;Chromosome;-;hypothetical protein;7,93;0;;;;
EfmE745_02104;Chromosome;manP_2;PTS system mannose-specific EIIBCA component;7,89;0;;;;
EfmE745_01473;Chromosome;argS;Arginine--tRNA ligase;7,77;0;;;;
EfmE745_01499;Chromosome;glcU_2;Glucose uptake protein GlcU;7,50;0;;;;
EfmE745_01680;Chromosome;-;Transglycosylase associated protein;7,43;0;;;;
EfmE745_01207;Chromosome;acyP;Acylphosphatase;7,37;0;;;;
EfmE745_01777;Chromosome;-;ABC transporter substrate binding protein;7,23;0;;;;
EfmE745_02651;Chromosome;-;Bacterial transcription activator, effector binding domain;6,96;0;;;;
EfmE745_01543;Chromosome;-;hypothetical protein;6,96;0;;;;
EfmE745_00754;Chromosome;-;hypothetical protein;6,93;0;;;;
EfmE745_00919;Chromosome;-;CsbD-like protein;6,93;0;;;;
EfmE745_01943;Chromosome;-;hypothetical protein;6,84;0;;;;
EfmE745_02451;Chromosome;adeC;Adenine deaminase;6,81;0;;;;
EfmE745_01377;Chromosome;-;hypothetical protein;6,79;0;;;;
EfmE745_02068;Chromosome;tuf_2;Elongation factor Tu;6,74;0;;;;
EfmE745_01847;Chromosome;gap_2;Glyceraldehyde-3-phosphate dehydrogenase;6,60;0;;;;
predicted RNA;;-;-;6,47;0;;;;
EfmE745_00411;Chromosome;dapA;4-hydroxy-tetrahydrodipicolinate synthase;6,41;0;;;;
EfmE745_01887;Chromosome;-;Putative universal stress protein;6,39;0;;;;
EfmE745_00646;Chromosome;-;hypothetical protein;6,30;0;;;;
EfmE745_01392;Chromosome;-;hypothetical protein;6,25;0;;;;
EfmE745_03095;Plasmid 4;-;antitoxin YefM;6,23;0;;;;
EfmE745_03077;Plasmid 4;-;antitoxin YefM;6,20;0;;;;
EfmE745_00954;Chromosome;-;hypothetical protein;6,15;0;;;;
EfmE745_00748;Chromosome;-;hypothetical protein;6,14;0;;;;
EfmE745_01215;Chromosome;-;hypothetical protein;5,87;0;;;;
EfmE745_03055;Plasmid 2;-;Putative peptidoglycan binding domain protein;5,84;0;;;;
EfmE745_01399;Chromosome;-;hypothetical protein;5,72;0;;;;
EfmE745_01498;Chromosome;gdhIV;Glucose 1-dehydrogenase 4;5,72;0;;;;
EfmE745_00959;Chromosome;pepC;Aminopeptidase C;5,69;0;;;;
EfmE745_01495;Chromosome;xpkA_3;Xylulose-5-phosphate phosphoketolase;5,63;0;;;;
EfmE745_02841;Plasmid 1;-;Integrase core domain protein;5,61;0;;;;
EfmE745_03117;Plasmid 5;pemK;mRNA interferase PemK;5,60;0;;;;
EfmE745_00758;Chromosome;-;hypothetical protein;5,59;0;;;;
EfmE745_01494;Chromosome;xpkA_2;Xylulose-5-phosphate phosphoketolase;5,57;0;;;;
EfmE745_02438;Chromosome;-;hypothetical protein;5,54;0;;;;
EfmE745_00759;Chromosome;-;hypothetical protein;5,54;0;;;;
EfmE745_01460;Chromosome;-;hypothetical protein;5,51;0;;;;
EfmE745_03054;Plasmid 2;-;hypothetical protein;5,51;0;;;;
EfmE745_03059;Plasmid 2;-;Integrase core domain protein;5,40;0;;;;
EfmE745_03004;Plasmid 1;-;hypothetical protein;5,38;0;;;;
EfmE745_02965;Plasmid 1;-;Integrase core domain protein;5,36;0;;;;
EfmE745_01117;Chromosome;-;hypothetical protein;5,36;0;;;;
EfmE745_02956;Plasmid 1;-;Integrase core domain protein;5,36;0;;;;
EfmE745_02979;Plasmid 1;-;hypothetical protein;5,34;0;;;;
EfmE745_02986;Plasmid 1;-;Integrase core domain protein;5,32;0;;;;
EfmE745_00412;Chromosome;dapB;4-hydroxy-tetrahydrodipicolinate reductase;5,32;0;;;;
EfmE745_03037;Plasmid 2;-;Integrase core domain protein;5,31;0;;;;
EfmE745_03048;Plasmid 2;-;Integrase core domain protein;5,30;0;;;;
predicted RNA;;-;-;5,30;0;;;;
EfmE745_03025;Plasmid 2;-;Integrase core domain protein;5,30;0;;;;
EfmE745_01776;Chromosome;lsrC_1;Autoinducer 2 import system permease protein LsrC;5,29;0;;;;
EfmE745_03073;Plasmid 4;-;Integrase core domain protein;5,29;0;;;;
EfmE745_03045;Plasmid 2;-;Integrase core domain protein;5,28;0;;;;
EfmE745_00555;Chromosome;ndk;Nucleoside diphosphate kinase;5,22;0;;;;
EfmE745_01400;Chromosome;-;hypothetical protein;5,22;0;;;;
EfmE745_01878;Chromosome;-;hypothetical protein;5,20;0;;;;
EfmE745_00737;Chromosome;-;hypothetical protein;5,19;0;;;;
EfmE745_03031;Plasmid 2;-;Integrase core domain protein;5,19;0;;;;
predicted RNA;;-;-;5,16;0;;;;
predicted RNA;;-;-;5,16;0;;;;
predicted RNA;;-;-;5,15;0;;;;
predicted RNA;;-;-;5,15;0;;;;
predicted RNA;;-;-;5,15;0;;;;
predicted RNA;;-;-;5,15;0;;;;
EfmE745_01250;Chromosome;-;hypothetical protein;5,14;0;;;;
EfmE745_01493;Chromosome;xpkA_1;Xylulose-5-phosphate phosphoketolase;5,09;0;;;;
EfmE745_02072;Chromosome;-;hypothetical protein;5,09;0;;;;
predicted RNA;;-;-;5,06;0;;;;
EfmE745_01830;Chromosome;-;hypothetical protein;5,04;0;;;;
EfmE745_02520;Chromosome;-;Muramidase-2 precursor;4,97;0;;;;
EfmE745_00947;Chromosome;-;hypothetical protein;4,96;0;;;;
EfmE745_01631;Chromosome;-;CAAX amino terminal protease self- immunity;4,93;4,23E-183;;;;
EfmE745_00932;Chromosome;-;hypothetical protein;4,90;0;;;;
EfmE745_01124;Chromosome;yvyD;Putative sigma-54 modulation protein;4,89;0;;;;
EfmE745_00568;Chromosome;-;hypothetical protein;4,86;1,19E-245;;;;
EfmE745_02842;Plasmid 1;-;hypothetical protein;4,84;0;;;;
EfmE745_01598;Chromosome;-;hypothetical protein;4,84;0;;;;
EfmE745_00414;Chromosome;asd;Aspartate-semialdehyde dehydrogenase;4,79;0;;;;
predicted RNA;;-;-;4,76;0;;;;
predicted RNA;;-;-;4,76;0;;;;
predicted RNA;;-;-;4,76;0;;;;
predicted RNA;;-;-;4,76;0;;;;
predicted RNA;;-;-;4,76;0;;;;
predicted RNA;;-;-;4,76;0;;;;
EfmE745_00158;Chromosome;brnQ_1;Branched-chain amino acid transport system 2 carrier protein;4,72;0;;;;
EfmE745_03089;Plasmid 4;-;hypothetical protein;4,68;0;;;;
EfmE745_02071;Chromosome;yvgN;Glyoxal reductase;4,65;0;;;;
predicted RNA;;-;-;4,59;1,47E-294;;;;
predicted RNA;;-;-;4,59;8,79E-292;;;;
predicted RNA;;-;-;4,59;1,44E-293;;;;
predicted RNA;;-;-;4,59;8,79E-292;;;;
EfmE745_02439;Chromosome;-;Putative universal stress protein;4,58;0;;;;
predicted RNA;;-;-;4,58;2,95E-295;;;;
EfmE745_02338;Chromosome;-;hypothetical protein;4,56;0;;;;
EfmE745_00899;Chromosome;mgsA;Methylglyoxal synthase;4,52;0;;;;
EfmE745_01775;Chromosome;cmpD;Bicarbonate transport ATP-binding protein CmpD;4,46;0;;;;
EfmE745_02025;Chromosome;-;hemolysin-III related;4,43;7,50E-194;;;;
EfmE745_01397;Chromosome;-;ORF6C domain protein;4,42;0;;;;
EfmE745_01398;Chromosome;-;hypothetical protein;4,32;5,04E-135;;;;
EfmE745_00958;Chromosome;-;hypothetical protein;4,28;2,98E-292;;;;
predicted RNA;;-;-;4,26;0;;;;
EfmE745_00413;Chromosome;dapH;2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase;4,24;1,46E-205;;;;
EfmE745_00866;Chromosome;-;hypothetical protein;4,24;0;;;;
EfmE745_00415;Chromosome;yclM;Aspartokinase 3;4,24;0;;;;
EfmE745_00416;Chromosome;yxeP;putative hydrolase YxeP;4,21;0;;;;
EfmE745_00755;Chromosome;-;hypothetical protein;4,21;9,64E-175;;;;
EfmE745_02643;Chromosome;-;putative oxidoreductase;4,20;1,82E-206;;;;
EfmE745_02984;Plasmid 1;-;hypothetical protein;4,19;0;;;;
EfmE745_03003;Plasmid 1;-;Sortase family protein;4,19;0;;;;
EfmE745_03090;Plasmid 4;-;hypothetical protein;4,17;1,16E-247;;;;
EfmE745_00538;Chromosome;licT_1;Transcription antiterminator LicT;4,12;3,22E-172;;;;
EfmE745_02218;Chromosome;-;TspO/MBR family protein;4,11;0;;;;
EfmE745_00178;Chromosome;ctc;General stress protein CTC;4,11;0;;;;
EfmE745_00864;Chromosome;nlhH;Carboxylesterase NlhH;4,11;0;;;;
EfmE745_01394;Chromosome;-;hypothetical protein;4,08;1,76E-243;;;;
EfmE745_03222;Plasmid 6;-;hypothetical protein;4,06;0;;;;
EfmE745_01744;Chromosome;xerS_1;Tyrosine recombinase XerS;4,04;0;;;;
EfmE745_01393;Chromosome;-;hypothetical protein;4,04;5,55E-196;;;;
EfmE745_01412;Chromosome;-;RNA polymerase factor sigma-70;4,00;0;;;;
EfmE745_02415;Chromosome;spxA_5;Regulatory protein Spx;3,97;0;;;;
EfmE745_01082;Chromosome;rpoN1;RNA polymerase sigma-54 factor 1;3,97;3,10E-127;;;;
EfmE745_00196;Chromosome;-;Zinc-type alcohol dehydrogenase-like protein;3,97;6,96E-200;;;;
predicted RNA;;-;antisense: EfmE745_00106;3,93;6,36E-218;;;;
predicted RNA;;-;antisense: EfmE745_01152;3,93;9,57E-216;;;;
EfmE745_00761;Chromosome;-;hypothetical protein;3,92;0;;;;
EfmE745_01401;Chromosome;-;hypothetical protein;3,91;1,03E-117;;;;
EfmE745_00111;Chromosome;appA;Oligopeptide-binding protein AppA precursor;3,90;0;;;;
EfmE745_01410;Chromosome;-;hypothetical protein;3,89;0;;;;
EfmE745_02985;Plasmid 1;-;hypothetical protein;3,89;3,20E-151;;;;
EfmE745_00868;Chromosome;-;CAAX amino terminal protease self- immunity;3,88;1,96E-96;;;;
EfmE745_01740;Chromosome;-;hypothetical protein;3,87;0;;;;
EfmE745_02428;Chromosome;yhdN;General stress protein 69;3,81;0;;;;
EfmE745_01402;Chromosome;-;hypothetical protein;3,78;0;;;;
EfmE745_00763;Chromosome;-;YopX protein;3,76;8,36E-243;;;;
EfmE745_01618;Chromosome;-;18 kDa heat shock protein;3,73;3,16E-116;;;;
EfmE745_01979;Chromosome;-;hypothetical protein;3,72;1,63E-256;;;;
EfmE745_01408;Chromosome;-;YopX protein;3,72;4,61E-234;;;;
EfmE745_03116;Plasmid 5;mazE;Antitoxin MazE;3,72;0;;;;
EfmE745_00570;Chromosome;-;hypothetical protein;3,63;7,78E-83;;;;
EfmE745_02980;Plasmid 1;-;hypothetical protein;3,62;3,58E-84;;;;
EfmE745_02579;Chromosome;-;Secreted 45 kDa protein precursor;3,55;4,37E-133;;;;
EfmE745_01409;Chromosome;-;hypothetical protein;3,53;7,88E-141;;;;
predicted RNA;;-;-;3,51;4,15E-210;;;;
predicted RNA;;-;-;3,51;2,25E-215;;;;
predicted RNA;;-;-;3,51;1,60E-209;;;;
predicted RNA;;-;-;3,50;5,54E-213;;;;
predicted RNA;;-;-;3,50;5,81E-213;;;;
predicted RNA;;-;-;3,50;6,80E-208;;;;
EfmE745_02456;Chromosome;-;HIT-like protein;3,41;0;;;;
EfmE745_03232;Plasmid 6;-;Zeta toxin;3,41;0;;;;
EfmE745_03231;Plasmid 6;-;hypothetical protein;3,40;0;;;;
EfmE745_01156;Chromosome;yheI_2;putative multidrug resistance ABC transporter ATP-binding/permease protein YheI;3,39;2,49E-218;;;;
EfmE745_02440;Chromosome;-;hypothetical protein;3,38;0;;;;
EfmE745_01403;Chromosome;-;hypothetical protein;3,36;2,76E-260;;;;
EfmE745_01157;Chromosome;yheH;putative multidrug resistance ABC transporter ATP-binding/permease protein YheH;3,34;4,03E-160;;;;
EfmE745_02457;Chromosome;-;YtxH-like protein;3,33;0;;;;
EfmE745_00417;Chromosome;patA_1;Putative N-acetyl-LL-diaminopimelate aminotransferase;3,32;0;;;;
EfmE745_00223;Chromosome;kdgA;KHG/KDPG aldolase;3,29;1,68E-85;;;;
EfmE745_02988;Plasmid 1;-;hypothetical protein;3,27;1,70E-182;;;;
EfmE745_01741;Chromosome;hmpT;Thiamine precursor transporter HmpT;3,26;0;;;;
EfmE745_00573;Chromosome;yheS_2;putative ABC transporter ATP-binding protein YheS;3,25;1,41E-123;;;;
EfmE745_00117;Chromosome;-;hypothetical protein;3,24;6,38E-66;;;;
EfmE745_00898;Chromosome;sugC;Trehalose import ATP-binding protein SugC;3,23;3,80E-64;;;;
EfmE745_02987;Plasmid 1;-;Plasmid stabilization system protein;3,19;3,95E-148;;;;
EfmE745_02910;Plasmid 1;-;hypothetical protein;3,19;3,67E-205;;;;
EfmE745_00312;Chromosome;npr_1;NADH peroxidase;3,18;1,69E-58;;;;
EfmE745_01407;Chromosome;-;hypothetical protein;3,17;5,95E-264;;;;
EfmE745_00652;Chromosome;-;hypothetical protein;3,16;0;;;;
EfmE745_02268;Chromosome;-;Bacterial regulatory proteins, tetR family;3,16;1,39E-254;;;;
EfmE745_00762;Chromosome;-;hypothetical protein;3,15;2,08E-262;;;;
EfmE745_02998;Plasmid 1;-;hypothetical protein;3,11;1,34E-137;;;;
EfmE745_01982;Chromosome;ycfH_2;putative deoxyribonuclease YcfH;3,11;4,16E-62;;;;
EfmE745_00484;Chromosome;-;Calcineurin-like phosphoesterase superfamily domain protein;3,10;5,54E-222;;;;
EfmE745_01147;Chromosome;-;YtxH-like protein;3,09;0;;;;
EfmE745_01406;Chromosome;-;hypothetical protein;3,08;3,14E-57;;;;
EfmE745_01833;Chromosome;cysK;Cysteine synthase;3,08;3,17E-283;;;;
EfmE745_01743;Chromosome;fcbA2;4-chlorobenzoate--CoA ligase;3,06;4,47E-264;;;;
EfmE745_01794;Chromosome;pyrR;Bifunctional protein pyrR;3,06;1,55E-55;;;;
EfmE745_02281;Chromosome;-;hypothetical protein;3,05;5,70E-139;;;;
EfmE745_03051;Plasmid 2;-;hypothetical protein;3,05;6,03E-233;;;;
EfmE745_00790;Chromosome;-;hypothetical protein;3,04;2,72E-137;;;;
EfmE745_01720;Chromosome;yecS_2;Inner membrane amino-acid ABC transporter permease protein YecS;3,03;2,73E-177;;;;
EfmE745_01209;Chromosome;rny_1;Ribonuclease Y;3,02;0;;;;
EfmE745_00253;Chromosome;-;Putative universal stress protein;2,97;0;;;;
EfmE745_01382;Chromosome;-;Cupin domain protein;2,97;6,72E-175;;;;
EfmE745_01790;Chromosome;carA;Carbamoyl-phosphate synthase small chain;2,95;2,92E-157;;;;
EfmE745_01983;Chromosome;ssuB;Aliphatic sulfonates import ATP-binding protein SsuB;2,94;4,84E-146;;;;
EfmE745_03108;Plasmid 5;-;hypothetical protein;2,94;6,21E-171;;;;
EfmE745_02662;Chromosome;mutS_2;DNA mismatch repair protein MutS;2,94;3,07E-81;;;;
EfmE745_00357;Chromosome;-;lineage-specific thermal regulator protein;2,92;1,35E-111;;;;
EfmE745_02909;Plasmid 1;hisK;Histidinol-phosphatase;2,91;1,41E-137;;;;
predicted RNA;;-;-;2,90;6,76E-241;;;;
EfmE745_00177;Chromosome;-;hypothetical protein;2,88;3,13E-119;;;;
EfmE745_02911;Plasmid 1;-;Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase;2,87;1,07E-111;;;;
EfmE745_01791;Chromosome;pyrC;Dihydroorotase;2,85;3,25E-90;;;;
EfmE745_02429;Chromosome;cypC;Fatty-acid peroxygenase;2,83;3,69E-166;;;;
EfmE745_00013;Chromosome;purA;Adenylosuccinate synthetase;2,80;7,94E-181;;;;
EfmE745_00195;Chromosome;rpsN2_1;Alternate 30S ribosomal protein S14;2,80;1,92E-121;;;;
EfmE745_01071;Chromosome;gloA;Lactoylglutathione lyase;2,78;2,60E-221;;;;
EfmE745_01009;Chromosome;-;hypothetical protein;2,77;7,76E-243;;;;
EfmE745_02916;Plasmid 1;-;Transposase IS66 family protein;2,77;9,25E-229;;;;
EfmE745_01789;Chromosome;carB;Carbamoyl-phosphate synthase large chain;2,77;4,88E-240;;;;
